# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
User-agent: *
Disallow: /site/index_page/help_file
Disallow: /site/web_links/new
Disallow: /site/audio/new
Disallow: /site/video/new
Disallow: /site/topics/new
Disallow: /site/documents/new
Disallow: /site/images/new
Disallow: /site/web_links/edit
Disallow: /site/audio/edit
Disallow: /site/video/edit
Disallow: /site/topics/edit
Disallow: /site/documents/edit
Disallow: /site/images/edit
Disallow: /site/account
Disallow: /site/baskets
Disallow: /site/members
Disallow: /site/extended_fields
Disallow: /site/topic_types
Disallow: /site/content_types
Disallow: /site/zoom_dbs
Disallow: /site/importers
Disallow: /site/all/topics/rss
Disallow: /site/all/images/rss
Disallow: /site/all/documents/rss
Disallow: /site/all/audio/rss
Disallow: /site/all/video/rss
Disallow: /site/all/web_links/rss
Disallow: /site/all/topics/contributed_by
Disallow: /site/all/images/contributed_by
Disallow: /site/all/documents/contributed_by
Disallow: /site/all/audio/contributed_by
Disallow: /site/all/video/contributed_by
Disallow: /site/all/web_links/contributed_by
Disallow: /site/all/topics/tagged
Disallow: /site/all/images/tagged
Disallow: /site/all/documents/tagged
Disallow: /site/all/audio/tagged
Disallow: /site/all/video/tagged
Disallow: /site/all/web_links/tagged
Disallow: /site/all/topics/related_to
Disallow: /site/all/images/related_to
Disallow: /site/all/documents/related_to
Disallow: /site/all/audio/related_to
Disallow: /site/all/video/related_to
Disallow: /site/all/web_links/related_to
