# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
User-agent: *
Disallow: /site/index_page/help_file
Disallow: /site/web_links/new
Disallow: /site/audio/new
Disallow: /site/video/new
Disallow: /site/topics/new
Disallow: /site/documents/new
Disallow: /site/images/new
Disallow: /site/web_links/edit
Disallow: /site/audio/edit
Disallow: /site/video/edit
Disallow: /site/topics/edit
Disallow: /site/documents/edit
Disallow: /site/images/edit
Disallow: /site/account
Disallow: /site/baskets
Disallow: /site/members
Disallow: /site/extended_fields
Disallow: /site/topic_types
Disallow: /site/content_types
Disallow: /site/zoom_dbs
Disallow: /site/importers
Disallow: /site/all/topics/rss
Disallow: /site/all/images/rss
Disallow: /site/all/documents/rss
Disallow: /site/all/audio/rss
Disallow: /site/all/video/rss
Disallow: /site/all/web_links/rss
