# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
User-agent: *
# can have blank lines or it's interpreted as new rule set (i.e. new User-agent rule must be declared)
#
# per basket
#
##  per locale
#
### per controller
#
#### per action
Disallow: /en/site/topics/new
Disallow: /en/site/topics/edit
Disallow: /en/site/topics/flag_version
Disallow: /en/site/topics/flag_form
Disallow: /en/site/topics/history
Disallow: /en/site/topics/preview
Disallow: /en/site/topics/selected_image
Disallow: /en/site/topics/auto_complete_for_topic_tag_list
Disallow: /en/site/topics/auto_complete_for_still_image_tag_list
Disallow: /en/site/topics/auto_complete_for_audio_recording_tag_list
Disallow: /en/site/topics/auto_complete_for_video_tag_list
Disallow: /en/site/topics/auto_complete_for_web_link_tag_list
Disallow: /en/site/topics/auto_complete_for_document_tag_list
Disallow: /en/site/topics/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /en/site/all/topics/rss
Disallow: /en/site/all/topics/rss.xml
Disallow: /en/site/all/topics/contributed_by
Disallow: /en/site/all/topics/tagged
Disallow: /en/site/all/topics/related_to
#
#
#### per action
Disallow: /en/site/images/new
Disallow: /en/site/images/edit
Disallow: /en/site/images/flag_version
Disallow: /en/site/images/flag_form
Disallow: /en/site/images/history
Disallow: /en/site/images/preview
Disallow: /en/site/images/selected_image
Disallow: /en/site/images/auto_complete_for_topic_tag_list
Disallow: /en/site/images/auto_complete_for_still_image_tag_list
Disallow: /en/site/images/auto_complete_for_audio_recording_tag_list
Disallow: /en/site/images/auto_complete_for_video_tag_list
Disallow: /en/site/images/auto_complete_for_web_link_tag_list
Disallow: /en/site/images/auto_complete_for_document_tag_list
Disallow: /en/site/images/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /en/site/all/images/rss
Disallow: /en/site/all/images/rss.xml
Disallow: /en/site/all/images/contributed_by
Disallow: /en/site/all/images/tagged
Disallow: /en/site/all/images/related_to
#
#
#### per action
Disallow: /en/site/audio/new
Disallow: /en/site/audio/edit
Disallow: /en/site/audio/flag_version
Disallow: /en/site/audio/flag_form
Disallow: /en/site/audio/history
Disallow: /en/site/audio/preview
Disallow: /en/site/audio/selected_image
Disallow: /en/site/audio/auto_complete_for_topic_tag_list
Disallow: /en/site/audio/auto_complete_for_still_image_tag_list
Disallow: /en/site/audio/auto_complete_for_audio_recording_tag_list
Disallow: /en/site/audio/auto_complete_for_video_tag_list
