# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
User-agent: *

#
# Site
#
# audio
Disallow: /site/audio/new
Disallow: /site/audio/edit
Disallow: /site/audio/flag_version
Disallow: /site/audio/history
Disallow: /site/audio/preview
Disallow: /site/all/audio/rss
Disallow: /site/all/audio/rss.xml
Disallow: /site/all/audio/contributed_by
Disallow: /site/all/audio/tagged
Disallow: /site/all/audio/related_to
# comments
Disallow: /site/comments/new
Disallow: /site/comments/edit
Disallow: /site/comments/flag_version
Disallow: /site/comments/history
Disallow: /site/comments/preview
Disallow: /site/all/comments/rss
Disallow: /site/all/comments/rss.xml
Disallow: /site/all/comments/contributed_by
Disallow: /site/all/comments/tagged
Disallow: /site/all/comments/related_to
# documents
Disallow: /site/documents/new
Disallow: /site/documents/edit
Disallow: /site/documents/flag_version
Disallow: /site/documents/history
Disallow: /site/documents/preview
Disallow: /site/all/documents/rss
Disallow: /site/all/documents/rss.xml
Disallow: /site/all/documents/contributed_by
Disallow: /site/all/documents/tagged
Disallow: /site/all/documents/related_to
# images
Disallow: /site/images/new
Disallow: /site/images/edit
Disallow: /site/images/flag_version
Disallow: /site/images/history
Disallow: /site/images/preview
Disallow: /site/all/images/rss
Disallow: /site/all/images/rss.xml
Disallow: /site/all/images/contributed_by
Disallow: /site/all/images/tagged
Disallow: /site/all/images/related_to
# topics
Disallow: /site/topics/new
Disallow: /site/topics/edit
Disallow: /site/topics/flag_version
Disallow: /site/topics/history
Disallow: /site/topics/preview
Disallow: /site/all/topics/rss
Disallow: /site/all/topics/rss.xml
Disallow: /site/all/topics/contributed_by
Disallow: /site/all/topics/tagged
Disallow: /site/all/topics/related_to
# video
Disallow: /site/video/new
Disallow: /site/video/edit
Disallow: /site/video/flag_version
Disallow: /site/video/history
Disallow: /site/video/preview
Disallow: /site/all/video/rss
Disallow: /site/all/video/rss.xml
Disallow: /site/all/video/contributed_by
Disallow: /site/all/video/tagged
Disallow: /site/all/video/related_to
# web_links
Disallow: /site/web_links/new
Disallow: /site/web_links/edit
Disallow: /site/web_links/flag_version
Disallow: /site/web_links/history
Disallow: /site/web_links/preview
Disallow: /site/all/web_links/rss
Disallow: /site/all/web_links/rss.xml
Disallow: /site/all/web_links/contributed_by
Disallow: /site/all/web_links/tagged
Disallow: /site/all/web_links/related_to

#
# Help
#
# audio
Disallow: /help/audio/new
Disallow: /help/audio/edit
Disallow: /help/audio/flag_version
Disallow: /help/audio/history
Disallow: /help/audio/preview
Disallow: /help/all/audio/rss
Disallow: /help/all/audio/rss.xml
Disallow: /help/all/audio/contributed_by
Disallow: /help/all/audio/tagged
Disallow: /help/all/audio/related_to
# comments
Disallow: /help/comments/new
Disallow: /help/comments/edit
Disallow: /help/comments/flag_version
Disallow: /help/comments/history
Disallow: /help/comments/preview
Disallow: /help/all/comments/rss
Disallow: /help/all/comments/rss.xml
Disallow: /help/all/comments/contributed_by
Disallow: /help/all/comments/tagged
Disallow: /help/all/comments/related_to
# documents
Disallow: /help/documents/new
Disallow: /help/documents/edit
Disallow: /help/documents/flag_version
Disallow: /help/documents/history
Disallow: /help/documents/preview
Disallow: /help/all/documents/rss
